id,category,name,description,price,cost
1,et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis,"Bread - White, Sliced",Universitas Wijaya Kusuma Surabaya,6.53,4.52
2,ligula sit amet eleifend pede libero quis orci nullam molestie nibh in lectus pellentesque at nulla,"Bread - Roll, Italian",University of Paisley,6.77,1.74
3,mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent id massa id,Beef - Short Loin,Dhofar University,5.39,9.52
4,odio donec vitae nisi nam ultrices libero non mattis pulvinar,"Sugar - Sweet N Low, Individual",Rajshahi University of Engineering and Technology,6.65,6.38
5,libero rutrum ac lobortis vel dapibus at diam nam tristique,Cheese - Pont Couvert,"Universidad de Puerto Rico, Carolina",1.06,0.75
6,at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum,"Wine - Red, Mosaic Zweigelt",University of Silvaner,1.99,4.01
7,felis fusce posuere felis sed lacus morbi sem mauris laoreet ut,"Vinegar - Balsamic, White",Cleveland State University,3.04,5.33
8,porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor sed tristique in tempus,Sour Puss - Tangerine,Sanno University,9.58,2.68
9,at velit vivamus vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra,Mini - Vol Au Vents,International College of the Cayman Islands,2.75,0.16
10,sapien non mi integer ac neque duis bibendum morbi non quam nec dui luctus rutrum,Puff Pastry - Sheets,Chongqing Normal University Foreign Trade and Business College,9.02,7.24
11,turpis enim blandit mi in porttitor pede justo eu massa,Sobe - Tropical Energy,Tumaini University - Iringa University College,7.99,1.34
12,duis ac nibh fusce lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in eleifend quam,Pork - Side Ribs,Chicago State University,9.40,1.22
13,nulla ut erat id mauris vulputate elementum nullam varius nulla facilisi cras non velit nec nisi vulputate,Flax Seed,Oklahoma State University - Oklahoma City,7.21,3.87
14,eget orci vehicula condimentum curabitur in libero ut massa volutpat,Steel Wool S.o.s,"St. Joseph's College New York, Suffolk Campus",0.83,8.36
15,est congue elementum in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum,Cookies Almond Hazelnut,Paine College,4.25,2.74
16,porttitor lorem id ligula suspendisse ornare consequat lectus in est risus auctor sed tristique,Crackers - Water,Saratov State Technical University,3.92,6.83
17,id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus orci luctus et,"Veal - Inside Round / Top, Lean","Warburg Institute, University of London",1.85,1.50
18,justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique,Coffee Swiss Choc Almond,Academy of Art College,9.06,3.39
19,lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede,"Liqueur Banana, Ramazzotti",Obninsk State Technical University for Nuclear Power Engineering,4.11,2.81
20,in leo maecenas pulvinar lobortis est phasellus sit amet erat nulla tempus vivamus in,"Wine - Saint - Bris 2002, Sauv",Universidad Catolica de Temuco,0.64,4.66
21,porttitor id consequat in consequat ut nulla sed accumsan felis,Lid Coffeecup 12oz D9542b,St. Petersburg State Academy for Engineering Economics (ENGECON),3.52,8.98
22,dapibus dolor vel est donec odio justo sollicitudin ut suscipit a feugiat et eros,Bay Leaf Fresh,North Carolina Agricultural and Technical State University,8.66,7.13
23,in felis donec semper sapien a libero nam dui proin leo odio porttitor id consequat in consequat,Garbag Bags - Black,Lithunian Academy of Music and Theatre,5.81,0.97
24,quis orci nullam molestie nibh in lectus pellentesque at nulla suspendisse potenti cras in,Scampi Tail,Lebanese American University,7.87,5.21
25,pede ullamcorper augue a suscipit nulla elit ac nulla sed vel enim sit amet nunc,"Tabasco Sauce, 2 Oz",University of Agriculture and Veterinary Medicine Iasi,5.25,6.73
26,primis in faucibus orci luctus et ultrices posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices erat,"Wine - Red, Gamay Noir",Hollins University,6.46,8.79
27,congue risus semper porta volutpat quam pede lobortis ligula sit,Ketchup - Tomato,Shimane University,7.90,8.09
28,mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida,Daikon Radish,Cukurova University,6.31,8.18
29,mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem,Sauce - Soy Low Sodium - 3.87l,Janos Selye University,3.41,7.11
30,sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius ut blandit non interdum in ante vestibulum,"Pasta - Fett Alfredo, Single Serve","National Chung Hsing University, Taichung",1.13,4.65
31,morbi vel lectus in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id turpis integer,"Olives - Green, Pitted",School of Business and Finance,1.04,0.55
32,rhoncus aliquet pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis,Tamarind Paste,Timirjazev Moscow Academy of Agricultutre,5.60,9.79
33,quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet cursus id,Kiwano,Virginia Polytechnic Institute and State University (Virginia Tech),7.72,4.85
